tweet_id,user_id,retweeted_on
1381763343770210312,1213897374751289345,2021-04-13 12:38:17
1381781241318547457,36559053,2021-04-13 12:38:15
1381945154639044608,962628242296328192,2021-04-13 12:38:14
1381409910966063104,1326906246943870979,2021-04-13 12:38:08
1381949480287764488,1155382635071463426,2021-04-13 12:38:06
1381945154639044608,3291391017,2021-04-13 12:38:04
1381949234560307204,373495542,2021-04-13 12:38:04
1381949197620928517,1381683375115792390,2021-04-13 12:38:01
1381945154639044608,1269867998325755905,2021-04-13 12:37:51
1380449238023335940,1348653769257603072,2021-04-13 12:37:46
1381845154353532928,925407496050761734,2021-04-13 12:37:39
1381685558695563266,22655927,2021-04-13 12:37:26
1381829437981749251,1305453141563854848,2021-04-13 12:37:23
1381945154639044608,1314971743748943872,2021-04-13 12:37:21
1381945154639044608,3274411477,2021-04-13 12:37:16
1381949197620928517,1333391791022690304,2021-04-13 12:37:11
1381945154639044608,1297389808172404737,2021-04-13 12:36:52
1381938484563210243,913061142334808064,2021-04-13 12:36:51
1381768115906875397,1323243299575005184,2021-04-13 12:36:47
1381945154639044608,889645436855877633,2021-04-13 12:36:41
1381948304179744768,334217161,2021-04-13 12:36:39
1381948531963875330,1354458512588464131,2021-04-13 12:36:27
1381934170440675329,2289920610,2021-04-13 12:36:27
1381942431814451204,64086881,2021-04-13 12:36:26
1381946147707748355,1331212776111476736,2021-04-13 12:36:23
1381941414980894720,1364315162061250563,2021-04-13 12:36:20
1381508936671498244,1325872411221225472,2021-04-13 12:36:19
1381708813347254272,432928454,2021-04-13 12:36:17
1381945154639044608,1101871573118537728,2021-04-13 12:36:16
1381588214977298434,819346051199102976,2021-04-13 12:36:12
1381945154639044608,855493853343862788,2021-04-13 12:36:07
1381945154639044608,856317919,2021-04-13 12:36:06
1381853785136463876,802818100932595713,2021-04-13 12:36:05
1381906674328469504,1013271399555686400,2021-04-13 12:36:02
1381944699972358150,632945022,2021-04-13 12:36:02
1381904099587801088,962313042733162496,2021-04-13 12:35:57
1381630689771159555,1021265886231986177,2021-04-13 12:35:50
1381844384803651585,1262473240729059328,2021-04-13 12:35:45
1381904099587801088,1336645550704271365,2021-04-13 12:35:43
1381942431814451204,25533538,2021-04-13 12:35:33
1381945154639044608,3243399166,2021-04-13 12:35:27
1381904099587801088,1353095491324530688,2021-04-13 12:35:13
1381768746860183553,291767361,2021-04-13 12:35:09
1381606339546259463,1343017258495352832,2021-04-13 12:35:03
1381940853778874376,1349886965177610240,2021-04-13 12:35:03
1381937589142216705,1287244249860206594,2021-04-13 12:34:57
1381823203987886085,920173259001233408,2021-04-13 12:34:55
1380674698502152194,1040902279635693569,2021-04-13 12:34:52
1381904099587801088,1293782859644145664,2021-04-13 12:34:49
1381871953535991808,111214559,2021-04-13 12:34:45
1381945154639044608,723161517802188801,2021-04-13 12:34:45
1381844384803651585,607220819,2021-04-13 12:34:36
1353289242458386437,1008831630021218304,2021-04-13 12:34:35
1339925291607703553,1109720071,2021-04-13 12:34:32
1381946147707748355,958964739559878656,2021-04-13 12:34:32
1381948531963875330,1351652976230866945,2021-04-13 12:34:30
1353192360180498432,1359283261,2021-04-13 12:34:29
1381626694516150272,1329384136151236609,2021-04-13 12:34:17
1381945154639044608,856695696174575623,2021-04-13 12:34:13
1381945154639044608,1275067445850472448,2021-04-13 12:34:12
1381945377645977602,1353679164767752193,2021-04-13 12:34:05
1381945154639044608,942345822582202369,2021-04-13 12:34:01
1381888763006160898,1019674575465078785,2021-04-13 12:34:00
1381945154639044608,1134063749193641984,2021-04-13 12:33:59
1381942431814451204,928653587957342208,2021-04-13 12:33:59
1381780281699356675,1299006411762933766,2021-04-13 12:33:57
1381861071007449088,1340876205902475265,2021-04-13 12:33:51
1381711556208173057,187528386,2021-04-13 12:33:50
1381702325719326721,1552409378,2021-04-13 12:33:47
1381591396922974210,803278317159907329,2021-04-13 12:33:46
1381943569963868160,16242009,2021-04-13 12:33:41
1381859737969381379,900134930105065473,2021-04-13 12:33:33
1379623040003178498,1046354543708172289,2021-04-13 12:33:33
1381904099587801088,1334514414431690753,2021-04-13 12:33:31
1381755303264411648,402067568,2021-04-13 12:33:27
1381942901899292679,448561357,2021-04-13 12:33:25
1381945154639044608,895625638337544193,2021-04-13 12:33:20
1381904099587801088,1276307585579094018,2021-04-13 12:33:15
1381619255234473990,1368530997403414529,2021-04-13 12:33:15
1381329533597409280,1008831630021218304,2021-04-13 12:33:14
1381631602694950913,1222532384291057664,2021-04-13 12:33:09
1381945154639044608,796358294377877504,2021-04-13 12:33:06
1381943805327343618,1336931822048043009,2021-04-13 12:32:58
1381937599661637640,844930558660661249,2021-04-13 12:32:55
1381496771466076165,1148982444122628098,2021-04-13 12:32:51
1381945154639044608,1132917211465564160,2021-04-13 12:32:49
1381925162765934595,20599686,2021-04-13 12:32:46
1381630689771159555,306623059,2021-04-13 12:32:46
1381937258723442688,702338414847328256,2021-04-13 12:32:43
1381873601188667394,1343759165764861953,2021-04-13 12:32:43
1381660559360294915,1058788528040009728,2021-04-13 12:32:40
1381948247355355136,1378381021100433415,2021-04-13 12:32:38
1381948247355355136,1292413352224989187,2021-04-13 12:32:30
1381682485185110022,729368290825379846,2021-04-13 12:32:30
1381749035548221446,1349886965177610240,2021-04-13 12:32:28
1381508936671498244,1378523524000808960,2021-04-13 12:32:19
1381946147707748355,1055513960,2021-04-13 12:32:18
1381849825117827074,1349886965177610240,2021-04-13 12:32:16
1375992034016645122,1240860758331641856,2021-04-13 12:32:15
1381945154639044608,1341209958944133120,2021-04-13 12:32:12
1381943433280024578,3070557521,2021-04-13 12:32:11
1381945154639044608,774910266622345217,2021-04-13 12:32:11
1375997454756155398,1240860758331641856,2021-04-13 12:32:04
1381948247355355136,1356377217043984384,2021-04-13 12:32:01
1381508936671498244,1349259817110695936,2021-04-13 12:32:00
1381904099587801088,124136086,2021-04-13 12:31:52
1381870099598962690,1376457608685481985,2021-04-13 12:31:42
1381943805327343618,758274085315047424,2021-04-13 12:31:41
1381759176225918976,234877871,2021-04-13 12:31:36
1381888763006160898,178880588,2021-04-13 12:31:29
1381924018723418112,2650673912,2021-04-13 12:31:24
1381508936671498244,1244813422509699072,2021-04-13 12:31:20
1381755303264411648,609569669,2021-04-13 12:31:20
1381888763006160898,3022993487,2021-04-13 12:31:20
1381755303264411648,245598825,2021-04-13 12:31:17
1381755303264411648,1233596530986307584,2021-04-13 12:31:16
1381905694203375619,1363624555651080193,2021-04-13 12:31:14
1381890451880476673,2481575917,2021-04-13 12:31:09
1381640882890285059,707034158116118530,2021-04-13 12:31:09
1381763943861993474,171757463,2021-04-13 12:31:04
1381779129863913473,59964377,2021-04-13 12:31:04
1381946315576315906,1056539297912930304,2021-04-13 12:31:03
1381945154639044608,63077492,2021-04-13 12:31:03
1381795902310912002,1030746423392960513,2021-04-13 12:30:59
1381947122015162370,1094155980433223680,2021-04-13 12:30:56
1381926066738974722,1349886965177610240,2021-04-13 12:30:56
1381946399667945472,1052912217807626243,2021-04-13 12:30:55
1381799303056855042,1932212431,2021-04-13 12:30:49
1381844384803651585,705112873500971008,2021-04-13 12:30:40
1381853785136463876,19659161,2021-04-13 12:30:40
1381945154639044608,1190975720102563840,2021-04-13 12:30:35
1381837484502347776,1139251,2021-04-13 12:30:33
1381904099587801088,1272369552291016709,2021-04-13 12:30:28
1381945154639044608,370066091,2021-04-13 12:30:26
1381810535277199362,1006741842271096832,2021-04-13 12:30:16
1381890451880476673,550889201,2021-04-13 12:30:12
1381945154639044608,905378862,2021-04-13 12:30:08
1381904099587801088,1352958681659232256,2021-04-13 12:30:06
1381946399667945472,373495542,2021-04-13 12:30:03
1381747891748761600,188754589,2021-04-13 12:29:53
1381945154639044608,1047853409921978368,2021-04-13 12:29:53
1381704201613553672,1295180709548761088,2021-04-13 12:29:51
1381945154639044608,944035069982679040,2021-04-13 12:29:49
1381904099587801088,1212638801073336322,2021-04-13 12:29:42
1381945154639044608,1260130408303190016,2021-04-13 12:29:35
1381947122015162370,1081445417483677696,2021-04-13 12:29:30
1381904099587801088,1275188042144165888,2021-04-13 12:29:27
1381946147707748355,810965342772232196,2021-04-13 12:29:23
1381945599369560067,760120544733704192,2021-04-13 12:29:17
1381665038172307465,2312841164,2021-04-13 12:29:16
1381945154639044608,1064371445763960832,2021-04-13 12:29:10
1381945154639044608,843333142358429697,2021-04-13 12:29:10
1381945154639044608,1168088304501153793,2021-04-13 12:29:09
1381739197548044289,300044667,2021-04-13 12:29:08
1381945154639044608,4364628554,2021-04-13 12:29:04
1289543000167575552,1002961881437360128,2021-04-13 12:29:00
1381946690911920131,1356846957931630593,2021-04-13 12:28:56
1381942431814451204,96235518,2021-04-13 12:28:48
1381946399667945472,2996472375,2021-04-13 12:28:47
1381905694203375619,881414931718881280,2021-04-13 12:28:42
1381540035321856000,3013086378,2021-04-13 12:28:39
1381904099587801088,913733899196317696,2021-04-13 12:28:39
1381846547344789506,1273434868849016834,2021-04-13 12:28:35
1381895821877243904,250284740,2021-04-13 12:28:34
1381945154639044608,1302052282062700544,2021-04-13 12:28:34
1381904099587801088,1240918042751561728,2021-04-13 12:28:33
1381850902311616513,2470385140,2021-04-13 12:28:11
1381943805327343618,1128652718460088322,2021-04-13 12:28:09
1381937589142216705,2490995384,2021-04-13 12:27:59
1381640882890285059,3220585501,2021-04-13 12:27:51
1380778543689265157,1350725978612330497,2021-04-13 12:27:50
1381904099587801088,1308362842983161856,2021-04-13 12:27:47
1381810535277199362,992048769922424838,2021-04-13 12:27:47
1381942431814451204,914883733,2021-04-13 12:27:42
1381946298270588931,26553240,2021-04-13 12:27:33
1381837484502347776,1375483274701733891,2021-04-13 12:27:27
1381681049332285440,1067113470217338880,2021-04-13 12:27:25
1301834785363550211,1140596827517046784,2021-04-13 12:27:24
1381945154639044608,863399580376997889,2021-04-13 12:27:23
1381945154639044608,3227075738,2021-04-13 12:27:22
1381945154639044608,1226483674616516608,2021-04-13 12:27:19
1381810535277199362,924802275289239554,2021-04-13 12:27:18
1381904099587801088,1198548437509144578,2021-04-13 12:27:15
1381943805327343618,1305488044141805568,2021-04-13 12:27:13
1381904099587801088,986808618447028225,2021-04-13 12:27:12
1381810535277199362,61248327,2021-04-13 12:27:07
1381945154639044608,1253942887487692807,2021-04-13 12:27:05
1381938495447519234,1273909299799109633,2021-04-13 12:27:04
1381946525618700289,332524044,2021-04-13 12:27:03
1381937152884367360,1100852803264802816,2021-04-13 12:27:02
1381942431814451204,511978737,2021-04-13 12:26:57
1381843475415531520,1192364538,2021-04-13 12:26:55
1381946147707748355,767363102841110528,2021-04-13 12:26:49
1381904099587801088,709410975225552896,2021-04-13 12:26:44
1381810535277199362,779766017132068864,2021-04-13 12:26:40
1381945154639044608,1062370958554492928,2021-04-13 12:26:39
1381755303264411648,294184901,2021-04-13 12:26:38
1381904099587801088,863038674111315968,2021-04-13 12:26:38
1381945154639044608,1256446331926777858,2021-04-13 12:26:36
1380864917805273091,1303953746913906690,2021-04-13 12:26:34
1381904099587801088,1063961363456749569,2021-04-13 12:26:30
1381945154639044608,1142309097615716352,2021-04-13 12:26:20
1381764396213534722,871707851290546176,2021-04-13 12:26:19
1381843715967361028,2481575917,2021-04-13 12:26:14
1381945154639044608,972035003440746496,2021-04-13 12:26:12
1381891486929850369,1064534591137112064,2021-04-13 12:26:11
1381418463797911556,999530406243438592,2021-04-13 12:26:06
1381938048800329731,209743839,2021-04-13 12:26:03
1269901863496941570,2296472948,2021-04-13 12:26:03
1381941414980894720,1369791277416415235,2021-04-13 12:26:03
1381888763006160898,250368015,2021-04-13 12:26:01
1381829437981749251,1608546878,2021-04-13 12:25:59
1381922440880791554,19877969,2021-04-13 12:25:59
1381946147707748355,932874952113520640,2021-04-13 12:25:53
1381640882890285059,118325219,2021-04-13 12:25:46
1381945154639044608,801390714982514688,2021-04-13 12:25:44
1380591755314225156,509595928,2021-04-13 12:25:40
1381844384803651585,332524044,2021-04-13 12:25:38
1381945154639044608,1257524417665445888,2021-04-13 12:25:34
1381942431814451204,235755257,2021-04-13 12:25:32
1381763219719479297,708376106760585218,2021-04-13 12:25:31
1381853785136463876,41838949,2021-04-13 12:25:27
1381938048800329731,1954667268,2021-04-13 12:25:24
1381864734547267585,1201146932510515201,2021-04-13 12:25:23
1381945154639044608,1360629865095991302,2021-04-13 12:25:22
1378536176580141057,460770206,2021-04-13 12:25:14
1381945154639044608,731003962069917698,2021-04-13 12:25:13
1381924018723418112,235566933,2021-04-13 12:25:13
1381938048800329731,156299485,2021-04-13 12:25:12
1381946525618700289,2850636114,2021-04-13 12:25:10
1381594915570876418,1116000811354484739,2021-04-13 12:25:09
1381945154639044608,896627897942790144,2021-04-13 12:25:01
1381943433280024578,839966196699107329,2021-04-13 12:24:57
1381829437981749251,938148555935461377,2021-04-13 12:24:56
1380658545528606721,980325285089329153,2021-04-13 12:24:53
1381862746183118851,62618177,2021-04-13 12:24:52
1381508936671498244,1359724224504496128,2021-04-13 12:24:51
1381941414980894720,2380408626,2021-04-13 12:24:49
1380841441195397124,1295920154879172608,2021-04-13 12:24:47
1381810535277199362,1446165912,2021-04-13 12:24:45
1381937589142216705,81346378,2021-04-13 12:24:45
1381945154639044608,1016018598442065921,2021-04-13 12:24:44
1381945154639044608,894161955522400256,2021-04-13 12:24:37
1381744333095890945,1236656481455538176,2021-04-13 12:24:29
1381606918893019136,1877623279,2021-04-13 12:24:29
1381795936125341696,851267080632401921,2021-04-13 12:24:25
1381942773167886343,1300328399320174593,2021-04-13 12:24:22
1381640882890285059,4113570560,2021-04-13 12:24:21
1381853785136463876,1110979728196993025,2021-04-13 12:24:18
1381945154639044608,986537611173953536,2021-04-13 12:24:17
1381933032404348928,2696896579,2021-04-13 12:24:16
1381904099587801088,1259293487939203074,2021-04-13 12:24:16
1381508936671498244,1127557254365044737,2021-04-13 12:24:13
1381853785136463876,3116062649,2021-04-13 12:24:13
1381945154639044608,1261582492538007553,2021-04-13 12:24:11
1381945154639044608,3180199970,2021-04-13 12:24:07
1381946147707748355,1216824302466715649,2021-04-13 12:24:03
1381865446966759428,1139238937367633920,2021-04-13 12:23:58
1381941414980894720,1314815874612842498,2021-04-13 12:23:57
1381933163639898112,772169779473965056,2021-04-13 12:23:56
1381496771466076165,1072166605,2021-04-13 12:23:55
1381907240546754561,1320909280136974336,2021-04-13 12:23:55
1381904099587801088,1359537710986387460,2021-04-13 12:23:47
1381945154639044608,1269275254930542592,2021-04-13 12:23:46
1381943805327343618,1155030317989842945,2021-04-13 12:23:46
1381945154639044608,811100034137780224,2021-04-13 12:23:38
1381945154639044608,1188094839809695745,2021-04-13 12:23:36
1381945154639044608,3170883763,2021-04-13 12:23:35
1381921755434872842,207230406,2021-04-13 12:23:28
1381945154639044608,751668854980374528,2021-04-13 12:23:27
1381640882890285059,1330908300888612881,2021-04-13 12:23:24
1381945154639044608,4184446287,2021-04-13 12:23:16
1381905694203375619,1289533611197136897,2021-04-13 12:23:15
1381945154639044608,1303147354472685568,2021-04-13 12:23:15
1381755810691227648,1242832543482667008,2021-04-13 12:23:06
1381853785136463876,597323770,2021-04-13 12:22:56
1381620716764717061,1189198364425867265,2021-04-13 12:22:55
1381945154639044608,1314248421449043968,2021-04-13 12:22:49
1381945154639044608,1329254266209329154,2021-04-13 12:22:46
1381825431121227777,33369883,2021-04-13 12:22:45
1381904099587801088,1278660416135036928,2021-04-13 12:22:41
1381945154639044608,1226462407519690753,2021-04-13 12:22:38
1381941414980894720,47431809,2021-04-13 12:22:34
1381626156328214531,1189198364425867265,2021-04-13 12:22:20
1381853785136463876,318455372,2021-04-13 12:22:16
1381945154639044608,422809009,2021-04-13 12:22:03
1381755303264411648,319171682,2021-04-13 12:21:59
1381904099587801088,88910860,2021-04-13 12:21:59
1381626694516150272,764014006084378624,2021-04-13 12:21:57
1381945599369560067,379555108,2021-04-13 12:21:56
1381816212540297220,1351805276194631685,2021-04-13 12:21:53
1381945292170391556,712546511859671040,2021-04-13 12:21:51
1381257174903517185,1352222632209309699,2021-04-13 12:21:50
1381715065980776450,1381944136379609088,2021-04-13 12:21:45
1381945154639044608,1077530864882409473,2021-04-13 12:21:34
1381945154639044608,921775164534153218,2021-04-13 12:21:31
1381943342741721089,366162664,2021-04-13 12:21:20
1381942431814451204,54658027,2021-04-13 12:21:18
1381540035321856000,1229074770236518400,2021-04-13 12:21:18
1381943805327343618,1267050311958638598,2021-04-13 12:21:15
1381793971387555844,933148094,2021-04-13 12:21:11
1381508936671498244,1198108785346146304,2021-04-13 12:21:09
1381945292170391556,1267858617967022080,2021-04-13 12:21:08
1381873601188667394,1279159540659953665,2021-04-13 12:21:08
1381449263863844868,1292128994263957505,2021-04-13 12:21:07
1381945154639044608,696634731476230144,2021-04-13 12:21:02
1381945154639044608,1169079650523336704,2021-04-13 12:20:50
1381945154639044608,1381468760318435330,2021-04-13 12:20:45
1381944475870711811,1334761679998111745,2021-04-13 12:20:42
1381945292170391556,1005550044861353985,2021-04-13 12:20:34
1381893644416905216,3038570792,2021-04-13 12:20:28
1381508936671498244,1337641077319356416,2021-04-13 12:20:28
1381826621926076416,223716960,2021-04-13 12:20:25
1381945154639044608,738269095741820930,2021-04-13 12:20:22
1381874336366264320,4180107679,2021-04-13 12:20:18
1381864734547267585,2481575917,2021-04-13 12:20:13
1381611113280856069,1341915913461882881,2021-04-13 12:20:12
1381944994639048708,755714096,2021-04-13 12:20:09
1381857733217939458,1102050911264792576,2021-04-13 12:20:08
1381945161517780993,365059935,2021-04-13 12:20:04
1343549770619645953,444284249,2021-04-13 12:20:02
1381695980643381249,1377729639116902401,2021-04-13 12:19:57
1381810535277199362,1288541903101865984,2021-04-13 12:19:57
1381730496216977412,460783598,2021-04-13 12:19:55
1381904099587801088,2650942003,2021-04-13 12:19:54
1381853785136463876,50740125,2021-04-13 12:19:54
1381888763006160898,2752442177,2021-04-13 12:19:51
1381929941978206213,2481575917,2021-04-13 12:19:44
1381763343770210312,1275384354219241473,2021-04-13 12:19:42
1381859187525750785,1261619383295782915,2021-04-13 12:19:42
1381941031885737990,944195334980472832,2021-04-13 12:19:41
1358444168377466883,4076908985,2021-04-13 12:19:38
1381943023928496129,1206357883857670145,2021-04-13 12:19:36
1381570436647940100,1317408296052027392,2021-04-13 12:19:32
1381835338297995265,1147434308212154368,2021-04-13 12:19:31
1381329533597409280,1330462392069795841,2021-04-13 12:19:31
1381724650892316677,148100493,2021-04-13 12:19:25
1381859187525750785,1359051548161052672,2021-04-13 12:19:14
1373626808428605440,708914625748865024,2021-04-13 12:19:14
1381906674328469504,1363624555651080193,2021-04-13 12:19:12
1381508936671498244,1354680586359754756,2021-04-13 12:19:08
1381859187525750785,720344311208906752,2021-04-13 12:19:08
1381942773167886343,822005748120989697,2021-04-13 12:19:06
1381873601188667394,1018046548339511297,2021-04-13 12:19:03
1381836306100199425,1291184907952230402,2021-04-13 12:19:00
1381938495447519234,185680778,2021-04-13 12:18:54
1381755810691227648,1127557254365044737,2021-04-13 12:18:54
1381904099587801088,1231124128750436352,2021-04-13 12:18:53
1381921755434872842,207092182,2021-04-13 12:18:42
1379395384045412355,859102690730803202,2021-04-13 12:18:41
1381907154123120640,1355097194181709829,2021-04-13 12:18:41
1381873601188667394,1252707393760354305,2021-04-13 12:18:40
1381705099265908742,123442750,2021-04-13 12:18:32
1381714032827240452,66394028,2021-04-13 12:18:32
1381853785136463876,510045300,2021-04-13 12:18:29
1381940945038495744,928862165628608512,2021-04-13 12:18:26
1381704201613553672,1117807153,2021-04-13 12:18:26
1381906674328469504,1296512822122360837,2021-04-13 12:18:25
1381857535007727617,1187986354845569024,2021-04-13 12:18:25
1381927070968733696,3180646479,2021-04-13 12:18:24
1381914974898032643,1156375890605092866,2021-04-13 12:18:21
1381623245649149959,134638945,2021-04-13 12:18:20
1381888024720637956,185680778,2021-04-13 12:18:14
1356694283588431880,1333697988338675714,2021-04-13 12:18:13
1381943552947671040,98777367,2021-04-13 12:18:08
1381717510597210112,3999214100,2021-04-13 12:18:00
1381692107040112653,41356032,2021-04-13 12:17:58
1381838111680966656,2481575917,2021-04-13 12:17:54
1381940421497135105,948948271241637888,2021-04-13 12:17:54
1381508936671498244,1341953815155654657,2021-04-13 12:17:51
1381823618405961730,1290760885498195976,2021-04-13 12:17:40
1381749035548221446,3040982863,2021-04-13 12:17:29
1381888763006160898,1281952274185691136,2021-04-13 12:17:19
1381755810691227648,1190910380127719425,2021-04-13 12:17:15
1381938495447519234,3243989819,2021-04-13 12:17:11
1381764396213534722,1168155924751671304,2021-04-13 12:17:10
1381938533695418372,293305133,2021-04-13 12:17:05
1381927078497488898,325107107,2021-04-13 12:17:05
1381870099598962690,979747644854517762,2021-04-13 12:17:02
1381887634897784833,1345616278770208768,2021-04-13 12:16:57
1381924018723418112,993750499,2021-04-13 12:16:57
1380712188239699972,1345616278770208768,2021-04-13 12:16:49
1381592265886433289,4844052369,2021-04-13 12:16:46
1381888763006160898,1272281680972328961,2021-04-13 12:16:45
1381879455514251269,1198108785346146304,2021-04-13 12:16:36
1381940156995895296,1300146408423522304,2021-04-13 12:16:33
1381764396213534722,1170173729386749958,2021-04-13 12:16:23
1381510998650089476,1303583120877211649,2021-04-13 12:16:22
1381943552947671040,1041585792416538624,2021-04-13 12:16:17
1381764396213534722,360718412,2021-04-13 12:16:05
1381592265886433289,1368828565597339648,2021-04-13 12:16:00
1381837852401664001,1204658377,2021-04-13 12:15:59
1381940156995895296,1375049916439912452,2021-04-13 12:15:53
1344144403695190017,1138481419053723648,2021-04-13 12:15:52
1381740502895190016,210050876,2021-04-13 12:15:43
1381781368791822340,281119414,2021-04-13 12:15:33
1381640882890285059,2215393106,2021-04-13 12:15:31
1381943780849430534,1036238808059142144,2021-04-13 12:15:31
1381936954581917698,1204658377,2021-04-13 12:15:31
1381496771466076165,95222427,2021-04-13 12:15:24
1381717510597210112,933067375347425280,2021-04-13 12:15:18
1381924018723418112,1377628333714907141,2021-04-13 12:15:15
1381893040713969664,1286649454553108482,2021-04-13 12:15:03
1381940156995895296,1346490194690715651,2021-04-13 12:15:03
1381941414980894720,1311420622921179136,2021-04-13 12:14:59
1381857733217939458,1275285080793944067,2021-04-13 12:14:50
1381933885022429184,3271789159,2021-04-13 12:14:43
1381943433280024578,1187406869436010496,2021-04-13 12:14:41
1381943805327343618,1257646735154909184,2021-04-13 12:14:36
1381914974898032643,637003508,2021-04-13 12:14:32
1381904099587801088,1115172748928503808,2021-04-13 12:14:28
1381636017233354757,1343017258495352832,2021-04-13 12:14:27
1312503564464316417,1510233180,2021-04-13 12:14:26
1381657845301706761,1268880832145448960,2021-04-13 12:14:14
1381943114756132867,1173915857443069953,2021-04-13 12:14:13
1363082778158518278,1352063454182457344,2021-04-13 12:14:06
1380864917805273091,1310341733608124416,2021-04-13 12:14:02
1381904099587801088,1037570870116372480,2021-04-13 12:13:50
1381941414980894720,1085620240703258624,2021-04-13 12:13:49
1381894931527176192,942863717557067777,2021-04-13 12:13:45
1381940375301062662,81916867,2021-04-13 12:13:44
1381943552947671040,4857665980,2021-04-13 12:13:28
1381893040713969664,89604428,2021-04-13 12:13:19
1381941414980894720,948451357,2021-04-13 12:13:17
1381867770753785858,1299293847449673728,2021-04-13 12:13:14
1381941414980894720,1371077266835439618,2021-04-13 12:13:14
1381854557580492800,1189198364425867265,2021-04-13 12:13:13
1381329533597409280,260001403,2021-04-13 12:13:12
1381941414980894720,1082932088939122688,2021-04-13 12:13:08
1381889497818783746,1224313287317176322,2021-04-13 12:12:54
1381870099598962690,1358788827406426115,2021-04-13 12:12:34
1381841741653901314,923163747119783936,2021-04-13 12:12:28
1381862902567739392,3730938261,2021-04-13 12:12:27
1381888763006160898,2872727686,2021-04-13 12:12:17
1381726991179730949,859418040940744704,2021-04-13 12:12:17
1381938495447519234,42191464,2021-04-13 12:12:13
1381626694516150272,887711618376892417,2021-04-13 12:12:06
1381905170876018689,20993432,2021-04-13 12:12:03
1381941414980894720,1204650091,2021-04-13 12:12:02
1381592265886433289,1369637092733632512,2021-04-13 12:12:01
1381910299679326210,1882474010,2021-04-13 12:12:01
1381873601188667394,1285381069966135296,2021-04-13 12:11:54
1380257749599199243,97059953,2021-04-13 12:11:54
1381917807856783361,826114262204633093,2021-04-13 12:11:50
1381941414980894720,109581718,2021-04-13 12:11:48
1381893644416905216,1257315808868315141,2021-04-13 12:11:43
1381329533597409280,1278336254065758209,2021-04-13 12:11:29
1381321702651654144,2236852344,2021-04-13 12:11:27
1381663904829476867,949257748763566081,2021-04-13 12:11:21
1381941414980894720,738349229261869056,2021-04-13 12:11:19
1381904099587801088,2318830124,2021-04-13 12:11:18
1381904099587801088,1046726801983066112,2021-04-13 12:11:18
1381733117669560323,939930775125815297,2021-04-13 12:11:16
1381888763006160898,113428016,2021-04-13 12:11:13
1381706262958735362,814557121,2021-04-13 12:11:12
1381837484502347776,31126444,2021-04-13 12:11:12
1381941414980894720,1319712547256340491,2021-04-13 12:11:09
1381904099587801088,1066853399667331072,2021-04-13 12:11:08
1381496247681359875,1346408942973272065,2021-04-13 12:11:08
